,RD_KIT_Desc,Synthesis_Metric,P_Value
475,SlogP_VSA3,Solvent,0.010763390799360366
476,Chi1,mean_particle_size_(mps),0.010752447662973268
477,ExactMolWt,Std_dev_(mps),0.010693522009328287
478,Chi4n,hydrophbic_section,0.010648002534148075
479,PEOE_VSA10,ssk,0.010622805556613867
480,fr_benzene,Full_molecule,0.01059383557411701
481,NumAromaticCarbocycles,Full_molecule,0.01059383557411701
482,NumAromaticRings,Full_molecule,0.01059383557411701
483,SlogP_VSA3,mean_particle_size_(mps),0.010588375601152163
484,MolLogP,Std_dev_(mps),0.010585819409031109
485,MolWt,Std_dev_(mps),0.010570351722355239
486,SMR_VSA9,Avg_area,0.010567840341261918
487,SlogP_VSA11,Avg_area,0.010567840341261918
488,VSA_EState10,Std_dev_(mps),0.01047406233375762
489,PEOE_VSA13,Std_dev_(mps),0.01044861578648957
490,SlogP_VSA10,Std_dev_(mps),0.01044861578648957
491,VSA_EState2,mean_particle_size_(mps),0.01044803160106054
492,EState_VSA3,mean_particle_size_(mps),0.010264435388896168
493,Chi4v,Std_dev_(mps),0.010246107283580129
494,PEOE_VSA10,Solvent,0.010203927067533215
495,EState_VSA10,mean_particle_size_(mps),0.010194806758917162
496,FpDensityMorgan1,Area_Sphere_Substance,0.010192810104188915
497,Chi4n,hydrophilic_section,0.01018631229334776
498,SPS,mean_particle_size_(mps),0.010148955868438551
499,NumHeteroatoms,hydrophbic_section,0.010142282423166461
500,Chi1v,mean_particle_size_(mps),0.010140298599721653
501,PEOE_VSA8,mean_particle_size_(mps),0.010136643319469455
502,Chi3v,T of comp,0.010134572896844805
503,Chi3v,T of solv,0.010134572896844805
504,PEOE_VSA1,Full_molecule,0.0101187276808888
505,EState_VSA5,kur,0.010059044256128916
506,Chi2n,Solvent,0.010057604225214338
507,SlogP_VSA4,mean_particle_size_(mps),0.010049874594538148
508,EState_VSA1,mean_particle_size_(mps),0.01002985027575784
509,NumHeteroatoms,hydrophilic_section,0.009999752066242772
510,SlogP_VSA11,mean_particle_size_(mps),0.009956090221678827
511,SMR_VSA9,mean_particle_size_(mps),0.009956090221678827
512,Chi3n,Std_dev_(mps),0.009931197636293437
513,Chi2v,mean_particle_size_(mps),0.009890638721493723
514,Kappa2,mean_particle_size_(mps),0.009882645857487214
515,PEOE_VSA1,hydrophbic_section,0.009821373642216588
516,EState_VSA7,Std_dev_(mps),0.009799931388102945
517,Chi1n,mean_particle_size_(mps),0.009791154435786391
518,BCUT2D_MWLOW,mean_particle_size_(mps),0.009765177830529452
519,PEOE_VSA2,mean_particle_size_(mps),0.009754303404010142
520,PEOE_VSA1,hydrophilic_section,0.009751218927201322
521,SlogP_VSA11,Avg_roundness,0.009749929133828683
522,SMR_VSA9,Avg_roundness,0.009749929133828683
523,NumHeteroatoms,mean_particle_size_(mps),0.00964774330295073
524,HallKierAlpha,kur,0.00964335921422501
525,VSA_EState6,mean_particle_size_(mps),0.00956655389847082
526,Kappa3,mean_particle_size_(mps),0.009560305091994568
527,Chi2n,mean_particle_size_(mps),0.009432018935099274
528,VSA_EState8,mean_particle_size_(mps),0.009373743803793836
529,NumHAcceptors,mean_particle_size_(mps),0.009351078676091758
530,MaxEStateIndex,mean_particle_size_(mps),0.009333577077401864
531,MaxAbsEStateIndex,mean_particle_size_(mps),0.009333577077401864
532,EState_VSA4,ssk,0.009331257767456684
533,HallKierAlpha,sa,0.009215698866217347
534,fr_ether,Std_dev_(mps),0.009212791876238333
535,Chi4v,Full_molecule,0.009206462468502884
536,SlogP_VSA1,mean_particle_size_(mps),0.009200718979913921
537,RingCount,Std_dev_(mps),0.00919983968210708
538,Chi3v,mean_particle_size_(mps),0.009190365153686705
539,NOCount,mean_particle_size_(mps),0.009187659406680242
540,BertzCT,Std_dev_(mps),0.009174468093128253
541,SlogP_VSA3,Avg_area,0.009167354989660046
542,PEOE_VSA1,Polar_dispersity,0.009164888499337174
543,BCUT2D_MRHI,mean_particle_size_(mps),0.009161560508272834
544,Chi4n,Std_dev_(mps),0.009071340437839762
545,EState_VSA4,Solvent,0.009053335621805847
546,MolLogP,mean_particle_size_(mps),0.009049750483937488
547,Chi3v,Avg_roundness,0.00903601094856057
548,VSA_EState10,mean_particle_size_(mps),0.009013827259255681
549,PEOE_VSA10,Avg_area,0.008991972606421617
550,PEOE_VSA1,Area_Sphere_Substance,0.00899081039929437
551,SlogP_VSA10,mean_particle_size_(mps),0.008980944943953678
552,PEOE_VSA13,mean_particle_size_(mps),0.008980944943953678
553,Chi4v,mean_particle_size_(mps),0.00894539542273411
554,PEOE_VSA10,Avg_roundness,0.00892260376248812
555,Chi3n,mean_particle_size_(mps),0.00885182589821832
556,NumHeteroatoms,Polar_dispersity,0.008841449949446762
557,SlogP_VSA3,Avg_roundness,0.00881527826081082
558,EState_VSA7,mean_particle_size_(mps),0.008795794695566786
559,fr_ether,mean_particle_size_(mps),0.008625675836417785
560,BCUT2D_LOGPHI,Std_dev_(mps),0.008624731435765915
561,RingCount,mean_particle_size_(mps),0.008624204128945951
562,NumAromaticRings,Std_dev_(mps),0.008622848559126827
563,fr_benzene,Std_dev_(mps),0.008622848559126827
564,NumAromaticCarbocycles,Std_dev_(mps),0.008622848559126827
565,AvgIpc,Std_dev_(mps),0.008602213081662757
566,Chi4n,mean_particle_size_(mps),0.008582448088335902
567,BalabanJ,Std_dev_(mps),0.008580740866512266
568,MolMR,avg,0.008558130529000472
569,BCUT2D_CHGHI,Std_dev_(mps),0.008519190415225527
570,NumHeteroatoms,Area_Sphere_Substance,0.008504978070840953
571,Chi2n,Avg_area,0.00848721853833634
572,BCUT2D_LOGPLOW,sa,0.008475297200080072
573,BCUT2D_LOGPHI,mean_particle_size_(mps),0.008436826593469133
574,RingCount,Full_molecule,0.008435286820102085
575,NumAromaticRings,mean_particle_size_(mps),0.008435066493042024
576,fr_benzene,mean_particle_size_(mps),0.008435066493042024
577,NumAromaticCarbocycles,mean_particle_size_(mps),0.008435066493042024
578,AvgIpc,mean_particle_size_(mps),0.008428853643661586
579,BalabanJ,mean_particle_size_(mps),0.008421818352290236
580,SlogP_VSA11,Full_molecule,0.008408068310500713
581,SMR_VSA9,Full_molecule,0.008408068310500713
582,BCUT2D_CHGHI,mean_particle_size_(mps),0.00840094519147604
583,FractionCSP3,Solvent,0.008305096091690863
584,PEOE_VSA1,Conc of comp,0.008293929902455628
585,NumAliphaticRings,mean_particle_size_(mps),0.00828734775118526
586,NumAliphaticHeterocycles,mean_particle_size_(mps),0.00828734775118526
587,PEOE_VSA11,mean_particle_size_(mps),0.008261981129371534
588,FpDensityMorgan3,mean_particle_size_(mps),0.008259773477898526
589,PEOE_VSA10,Full_molecule,0.008255873012243032
590,fr_nitro_arom,mean_particle_size_(mps),0.008251139130405058
591,fr_NH0,mean_particle_size_(mps),0.008251139130405058
592,fr_nitro_arom_nonortho,mean_particle_size_(mps),0.008251139130405058
593,fr_nitro,mean_particle_size_(mps),0.008251139130405058
594,NumRotatableBonds,mean_particle_size_(mps),0.008251139130405058
595,FpDensityMorgan2,mean_particle_size_(mps),0.008235426149454623
596,VSA_EState4,mean_particle_size_(mps),0.008228548402728195
597,BCUT2D_MRLOW,mean_particle_size_(mps),0.008217272142698483
598,fr_alkyl_halide,mean_particle_size_(mps),0.008214592725735364
599,fr_halogen,mean_particle_size_(mps),0.008214592725735364
600,Chi4v,hydrophbic_section,0.00821173404160313
601,FpDensityMorgan1,mean_particle_size_(mps),0.008201449794982815
602,NumAliphaticHeterocycles,Std_dev_(mps),0.008192269317758401
603,NumAliphaticRings,Std_dev_(mps),0.008192269317758401
604,MinAbsEStateIndex,mean_particle_size_(mps),0.008189353122232372
605,VSA_EState5,mean_particle_size_(mps),0.008182188589630797
606,SlogP_VSA6,sq,0.00817918356442537
607,FractionCSP3,mean_particle_size_(mps),0.008178915640947023
608,fr_Ar_OH,mean_particle_size_(mps),0.008178276738694127
609,fr_phenol_noOrthoHbond,mean_particle_size_(mps),0.008178276738694127
610,fr_phenol,mean_particle_size_(mps),0.008178276738694127
611,NHOHCount,mean_particle_size_(mps),0.008178276738694127
612,fr_bicyclic,mean_particle_size_(mps),0.008178276738694127
613,NumHDonors,mean_particle_size_(mps),0.008178276738694127
614,MaxAbsPartialCharge,mean_particle_size_(mps),0.008150665088738738
615,qed,mean_particle_size_(mps),0.008148137008568687
616,fr_aryl_methyl,mean_particle_size_(mps),0.008142189721376017
617,EState_VSA4,Avg_roundness,0.008141824036129406
618,EState_VSA4,Avg_area,0.008140760870425822
619,MaxPartialCharge,mean_particle_size_(mps),0.008126323583108542
620,MinAbsPartialCharge,mean_particle_size_(mps),0.008125851538123167
621,PEOE_VSA11,Std_dev_(mps),0.00812183412587158
622,FpDensityMorgan3,Std_dev_(mps),0.008112272972334132
623,MinEStateIndex,mean_particle_size_(mps),0.008097471006395553
624,fr_nitro,Std_dev_(mps),0.008090609925476935
625,NumRotatableBonds,Std_dev_(mps),0.008090609925476935
626,fr_nitro_arom_nonortho,Std_dev_(mps),0.008090609925476935
627,fr_NH0,Std_dev_(mps),0.008090609925476935
628,fr_nitro_arom,Std_dev_(mps),0.008090609925476935
629,MinPartialCharge,mean_particle_size_(mps),0.008065545819151749
630,FpDensityMorgan2,Std_dev_(mps),0.008043329768902215
631,PEOE_VSA10,hydrophbic_section,0.008031611134821983
632,VSA_EState4,Std_dev_(mps),0.00802750961265093
633,Chi4v,hydrophilic_section,0.007999808159701666
634,BCUT2D_MRLOW,Std_dev_(mps),0.007992960580396806
635,fr_alkyl_halide,Std_dev_(mps),0.007986173639245576
636,fr_halogen,Std_dev_(mps),0.007986173639245576
637,PEOE_VSA10,hydrophilic_section,0.007978588846835133
638,SlogP_VSA11,hydrophbic_section,0.007977895594657778
639,SMR_VSA9,hydrophbic_section,0.007977895594657778
640,FpDensityMorgan1,Std_dev_(mps),0.0079477274150482
641,MinAbsEStateIndex,Std_dev_(mps),0.007914036138989387
642,VSA_EState5,Std_dev_(mps),0.007894352854266106
643,FractionCSP3,Std_dev_(mps),0.00788476395277573
644,NumHDonors,Std_dev_(mps),0.007883635406360834
645,fr_phenol,Std_dev_(mps),0.007883635406360834
646,fr_bicyclic,Std_dev_(mps),0.007883635406360834
647,fr_phenol_noOrthoHbond,Std_dev_(mps),0.007883635406360834
648,NHOHCount,Std_dev_(mps),0.007883635406360834
649,fr_Ar_OH,Std_dev_(mps),0.007883635406360834
650,SMR_VSA9,hydrophilic_section,0.007879184221909325
651,SlogP_VSA11,hydrophilic_section,0.007879184221909325
652,SlogP_VSA3,Full_molecule,0.007864180134907355
653,BCUT2D_CHGLO,sa,0.007860983698020305
654,BCUT2D_LOGPLOW,mean_particle_size_(mps),0.007843688082041332
655,VSA_EState10,Avg_roundness,0.007839981063851541
656,HallKierAlpha,mean_particle_size_(mps),0.007837610032307455
657,BCUT2D_CHGLO,mean_particle_size_(mps),0.007825332046072067
658,MaxAbsPartialCharge,Std_dev_(mps),0.00780624996719734
659,qed,Std_dev_(mps),0.007799240389736382
660,fr_aryl_methyl,Std_dev_(mps),0.007782960838330895
661,MaxPartialCharge,Std_dev_(mps),0.007739035284302311
662,MinAbsPartialCharge,Std_dev_(mps),0.007737730804285969
663,MinEStateIndex,Std_dev_(mps),0.0076605317669845765
664,EState_VSA4,Full_molecule,0.007654489901284214
665,HallKierAlpha,Area_Sphere_Substance,0.0076285538793052455
666,Chi3n,Full_molecule,0.007587820943441239
667,MinPartialCharge,Std_dev_(mps),0.007572941101418984
668,NumAliphaticHeterocycles,Conc of comp,0.007559173145792204
669,NumAliphaticRings,Conc of comp,0.007559173145792204
670,SlogP_VSA3,hydrophbic_section,0.007552162686101719
671,NumAromaticCarbocycles,hydrophbic_section,0.007535787956272485
672,fr_benzene,hydrophbic_section,0.007535787956272485
673,NumAromaticRings,hydrophbic_section,0.007535787956272485
674,PEOE_VSA10,Polar_dispersity,0.0075344683889979535
675,Chi0v,kur,0.007513443321136844
676,EState_VSA4,hydrophbic_section,0.007488793973595193
677,SlogP_VSA3,hydrophilic_section,0.0074795418611838475
678,EState_VSA4,hydrophilic_section,0.007449359774702751
679,PEOE_VSA10,Area_Sphere_Substance,0.00740234134648376
680,SMR_VSA7,sq,0.007228023639624523
681,NumHeteroatoms,Conc of comp,0.007223295039903279
682,EState_VSA4,Polar_dispersity,0.0071172679822742715
683,SMR_VSA9,Polar_dispersity,0.007071446691812825
684,SlogP_VSA11,Polar_dispersity,0.007071446691812825
685,NumAromaticCarbocycles,hydrophilic_section,0.007045730665560792
686,NumAromaticRings,hydrophilic_section,0.007045730665560792
687,fr_benzene,hydrophilic_section,0.007045730665560792
688,EState_VSA4,Area_Sphere_Substance,0.007018057609655358
689,BCUT2D_LOGPLOW,Std_dev_(mps),0.006986268324936088
690,Chi3v,Full_molecule,0.0069777961788687675
691,HallKierAlpha,Std_dev_(mps),0.006975095401656169
692,BCUT2D_CHGLO,Std_dev_(mps),0.006939080388888394
693,RingCount,hydrophbic_section,0.006909470035205091
694,SlogP_VSA3,Polar_dispersity,0.00687861784965422
695,Chi0,kur,0.00687622389012941
696,PEOE_VSA10,Conc of comp,0.006871500954043203
697,Chi4n,Polar_dispersity,0.006860560666539453
698,SMR_VSA9,Area_Sphere_Substance,0.006835354465424996
699,SlogP_VSA11,Area_Sphere_Substance,0.006835354465424996
700,Chi2n,Avg_roundness,0.006751927091312687
701,BCUT2D_LOGPLOW,kur,0.006737745817207372
702,SlogP_VSA3,Area_Sphere_Substance,0.006701449715340407
703,MolLogP,ssk,0.00667502664743058
704,Chi3n,hydrophbic_section,0.006634052647586458
705,RingCount,hydrophilic_section,0.006617634289597478
706,EState_VSA4,Conc of comp,0.006615733770436175
707,HallKierAlpha,Polar_dispersity,0.006515348379729412
708,Chi3n,hydrophilic_section,0.0064363203102945285
709,Chi3v,hydrophbic_section,0.006366706862277001
710,Chi4v,Polar_dispersity,0.006358078211034777
711,Chi3v,hydrophilic_section,0.0062332198733397355
712,Chi1n,ssk,0.006202396094457308
713,Kappa1,kur,0.0061971287034420924
714,NumValenceElectrons,avg,0.006147241915058353
715,SlogP_VSA3,Conc of comp,0.006004827332817552
716,Chi4n,Area_Sphere_Substance,0.0059845714125434536
717,SMR_VSA9,Conc of comp,0.005925363105347116
718,SlogP_VSA11,Conc of comp,0.005925363105347116
719,Chi4v,Area_Sphere_Substance,0.005898200318592556
720,Kappa2,ssk,0.005862799298352725
721,LabuteASA,hydrophilic,0.0058224649599220675
722,BCUT2D_CHGLO,kur,0.005810531647871726
723,VSA_EState10,Full_molecule,0.005684290626553161
724,Chi2n,Full_molecule,0.005420423094220799
725,Chi1n,Solvent,0.005374830048360981
726,PEOE_VSA6,T of solv,0.0053660511925198015
727,PEOE_VSA6,T of comp,0.0053660511925198015
728,NumValenceElectrons,hydrophilic,0.0053115294774590946
729,BCUT2D_LOGPLOW,Avg_area,0.005240205333256166
730,Chi3v,Polar_dispersity,0.005178246972188389
731,Chi2v,ssk,0.005166623885285278
732,Kappa2,Solvent,0.005127743885734326
733,VSA_EState10,hydrophbic_section,0.005072309477956642
734,Chi2n,hydrophbic_section,0.005014622307451787
735,HeavyAtomCount,kur,0.004962712505330049
736,VSA_EState10,hydrophilic_section,0.0049426117339580545
737,Chi3n,Polar_dispersity,0.004928969378501889
738,Chi2n,hydrophilic_section,0.004924632740889805
739,Chi3v,Area_Sphere_Substance,0.004877605119804544
740,MolLogP,Avg_area,0.004808612914833047
741,VSA_EState10,T of comp,0.00469977740076895
742,VSA_EState10,T of solv,0.00469977740076895
743,MolLogP,T of comp,0.004594453138286252
744,MolLogP,T of solv,0.004594453138286252
745,Chi1n,Avg_area,0.00458654500031164
746,SlogP_VSA12,sa,0.004555475379036752
747,BertzCT,avg,0.004534870183919356
748,Chi3n,Area_Sphere_Substance,0.004511246270613048
749,MolMR,hydrophilic,0.00450660021276741
750,RingCount,Polar_dispersity,0.004503388855987402
751,Chi2v,Solvent,0.0044990963549505535
752,MolLogP,Solvent,0.004418075761389456
753,BCUT2D_MRHI,T of comp,0.004396344416243463
754,BCUT2D_MRHI,T of solv,0.004396344416243463
755,SMR_VSA10,sa,0.004381054351929565
756,Kappa2,Avg_area,0.0043706110314472475
757,MinPartialCharge,ssk,0.004340010816897518
758,EState_VSA7,T of solv,0.0043369723644078075
759,EState_VSA7,T of comp,0.0043369723644078075
760,BertzCT,T of comp,0.004306901158336352
761,BertzCT,T of solv,0.004306901158336352
762,Chi4v,Conc of comp,0.004299271637400138
763,EState_VSA5,ssk,0.004209209236098407
764,Chi2n,Polar_dispersity,0.004204499233471548
765,MolMR,T of comp,0.004186926062690719
766,MolMR,T of solv,0.004186926062690719
767,BertzCT,sq,0.004092044632016075
768,EState_VSA5,Solvent,0.0040416152187505786
769,Chi1v,ssk,0.004034138541986613
770,Chi2n,Area_Sphere_Substance,0.003997063673409747
771,BertzCT,sa,0.003992919793771516
772,Chi1,ssk,0.0039410331923540685
773,RingCount,Area_Sphere_Substance,0.003940701579051167
774,LabuteASA,avg,0.003939448358191125
775,VSA_EState10,Polar_dispersity,0.003936280431129631
776,NumValenceElectrons,T of comp,0.00392298158652305
777,NumValenceElectrons,T of solv,0.00392298158652305
778,TPSA,hydrophilic,0.003910070950234643
779,FpDensityMorgan2,Polar_dispersity,0.003881810471491183
780,BertzCT,kur,0.003854148736348307
781,Chi2v,Avg_area,0.0038539050330031227
782,Chi1n,Avg_roundness,0.0038254648086331225
783,fr_benzene,Polar_dispersity,0.0038117967766396863
784,NumAromaticRings,Polar_dispersity,0.0038117967766396863
785,NumAromaticCarbocycles,Polar_dispersity,0.0038117967766396863
786,Chi3v,Conc of comp,0.0037925407965119407
787,BertzCT,ssk,0.0037891965950849656
788,Chi4v,T of solv,0.0037882511731812643
789,Chi4v,T of comp,0.0037882511731812643
790,BertzCT,Solvent,0.003786628886485114
791,BertzCT,Avg_roundness,0.0037749851567519875
792,BertzCT,Avg_area,0.003772096069064924
793,BertzCT,Full_molecule,0.003768081262427862
794,BertzCT,hydrophbic_section,0.003765636461983741
795,BertzCT,hydrophilic_section,0.00376503968952734
796,BertzCT,Polar_dispersity,0.0037599097587316084
797,BertzCT,Area_Sphere_Substance,0.0037583535994934916
798,BertzCT,Conc of comp,0.003751817317998874
799,BCUT2D_CHGLO,Avg_area,0.003730540606630932
800,Kappa2,Avg_roundness,0.003711327208325829
801,BCUT2D_LOGPHI,Solvent,0.0036684311727621355
802,VSA_EState10,Area_Sphere_Substance,0.0036529716336008025
803,SlogP_VSA6,sa,0.0036258435543365867
804,Chi1,Solvent,0.0036255449840092943
805,PEOE_VSA6,hydrophilic,0.0035958533979576377
806,EState_VSA5,Avg_area,0.003589095897327894
807,Chi1v,Solvent,0.0035729372778524446
808,EState_VSA5,Avg_roundness,0.003545387035033358
809,qed,hydrophilic_section,0.0034995241784998208
810,HallKierAlpha,hydrophilic_section,0.0034981301157394977
811,SlogP_VSA6,hydrophilic,0.0034765922341263664
812,PEOE_VSA9,hydrophilic,0.003476490111576077
813,EState_VSA2,hydrophilic,0.0034735915325042437
814,SMR_VSA5,hydrophilic,0.003450335881464958
815,SMR_VSA7,hydrophilic,0.003448051138709572
816,SlogP_VSA2,hydrophilic,0.0034080751696002193
817,Chi4n,Conc of comp,0.003359311679910561
818,EState_VSA8,hydrophilic,0.003331854734901749
819,SMR_VSA10,hydrophilic,0.0033276695828714153
820,SMR_VSA6,hydrophilic,0.0033145183335283835
821,EState_VSA5,Full_molecule,0.0032878423888143262
822,HeavyAtomCount,hydrophilic,0.003278998882296103
823,SlogP_VSA12,hydrophilic,0.0032671356394144155
824,HallKierAlpha,hydrophbic_section,0.0032399381838184374
825,Chi2v,Avg_roundness,0.0032386323091261405
826,Chi2n,Conc of comp,0.0032312132026827887
827,Chi0n,ssk,0.003230128638450089
828,BCUT2D_MWHI,hydrophilic,0.0032269912895170187
829,SlogP_VSA5,hydrophilic,0.0032251900895427215
830,EState_VSA4,hydrophilic,0.0032154556218961304
831,EState_VSA5,hydrophbic_section,0.0032011624928228307
832,EState_VSA5,hydrophilic,0.003196056487270497
833,Kappa1,hydrophilic,0.003195486332304959
834,EState_VSA9,hydrophilic,0.003195455837369398
835,PEOE_VSA7,hydrophilic,0.003194362276378884
836,SMR_VSA1,hydrophilic,0.003184236217617118
837,Chi0,hydrophilic,0.003182406429050306
838,EState_VSA5,hydrophilic_section,0.003180701439671961
839,Chi1n,Full_molecule,0.0031711637619270825
840,PEOE_VSA10,hydrophilic,0.003156737120223422
841,VSA_EState1,hydrophilic,0.0031540337832250344
842,Chi0v,hydrophilic,0.0031536608883925244
843,PEOE_VSA1,hydrophilic,0.0031337172598504726
844,Chi0n,hydrophilic,0.003131537152791143
845,VSA_EState3,hydrophilic,0.0031307824365410628
846,Chi1,Avg_area,0.003115996286108068
847,Chi3n,Conc of comp,0.0031074438536040122
848,Kappa2,Full_molecule,0.003103635890803945
849,Chi1,hydrophilic,0.0031001722856671588
850,MolWt,hydrophobic,0.0030952419928488052
851,SlogP_VSA3,hydrophilic,0.003091134007418304
852,ExactMolWt,hydrophobic,0.0030859362182277875
853,VSA_EState2,hydrophilic,0.003081780091407195
854,EState_VSA3,hydrophilic,0.0030712002057289066
855,EState_VSA10,hydrophilic,0.0030694754106971468
856,SPS,hydrophilic,0.003069461462704294
857,Chi1v,hydrophilic,0.003068095687924055
858,Chi1v,Avg_area,0.0030672741063400492
859,PEOE_VSA8,hydrophilic,0.003064694011587627
860,SlogP_VSA4,hydrophilic,0.003061460385079377
861,EState_VSA1,hydrophilic,0.0030599934430579887
862,SMR_VSA9,hydrophilic,0.0030576898908022832
863,SlogP_VSA11,hydrophilic,0.0030576898908022832
864,Chi2v,hydrophilic,0.003054459495977346
865,Kappa2,hydrophilic,0.0030539868939022776
866,Chi1n,hydrophilic,0.0030489272129626695
867,BCUT2D_MWLOW,hydrophilic,0.0030482526274855227
868,PEOE_VSA2,hydrophilic,0.0030446935192041387
869,NumHeteroatoms,hydrophilic,0.003040617255015272
870,FpDensityMorgan3,hydrophbic_section,0.0030400461815747073
871,VSA_EState6,hydrophilic,0.003036580342808245
872,Kappa3,hydrophilic,0.0030363473134773895
873,Chi2n,hydrophilic,0.0030285876708867135
874,VSA_EState8,hydrophilic,0.003024403432247451
875,NumHAcceptors,hydrophilic,0.003023662463842466
876,Chi0n,Solvent,0.0030232993888892265
877,MaxEStateIndex,hydrophilic,0.003023221140729017
878,MaxAbsEStateIndex,hydrophilic,0.003023221140729017
879,NumAromaticCarbocycles,Area_Sphere_Substance,0.003015724587526295
880,NumAromaticRings,Area_Sphere_Substance,0.003015724587526295
881,fr_benzene,Area_Sphere_Substance,0.003015724587526295
882,SlogP_VSA1,hydrophilic,0.0030150034430628486
883,Chi3v,hydrophilic,0.0030145633677714414
884,NOCount,hydrophilic,0.0030140430075293514
885,BCUT2D_MRHI,hydrophilic,0.0030132591862443497
886,EState_VSA5,Polar_dispersity,0.003009132065808608
887,MolLogP,hydrophilic,0.0030063859027465527
888,VSA_EState10,hydrophilic,0.0030041553350007035
889,SlogP_VSA10,hydrophilic,0.0030015086381233627
890,PEOE_VSA13,hydrophilic,0.0030015086381233627
891,Chi4v,hydrophilic,0.003000022465148505
892,Chi3n,hydrophilic,0.0029943982619845258
893,EState_VSA7,hydrophilic,0.002990560548996623
894,fr_ether,hydrophilic,0.0029804593222329343
895,RingCount,hydrophilic,0.0029804398093329016
896,Chi4n,hydrophilic,0.0029778315804419877
897,BCUT2D_LOGPHI,hydrophilic,0.0029687229044968624
898,fr_benzene,hydrophilic,0.0029685810696667464
899,NumAromaticCarbocycles,hydrophilic,0.0029685810696667464
900,NumAromaticRings,hydrophilic,0.0029685810696667464
901,AvgIpc,hydrophilic,0.0029682068245642543
902,BalabanJ,hydrophilic,0.0029677659277306707
903,Chi1n,hydrophbic_section,0.002967511234179215
904,BCUT2D_CHGHI,hydrophilic,0.002966438263115114
905,NumAliphaticRings,hydrophilic,0.0029591370168085504
906,NumAliphaticHeterocycles,hydrophilic,0.0029591370168085504
907,EState_VSA5,Area_Sphere_Substance,0.0029579585969602908
