,RD_KIT_Desc,Synthesis_Metric,P_Value
908,PEOE_VSA11,hydrophilic,0.0029574819736468056
909,FpDensityMorgan3,hydrophilic,0.0029573704209725445
910,fr_nitro_arom_nonortho,hydrophilic,0.002956785104275818
911,fr_nitro,hydrophilic,0.002956785104275818
912,NumRotatableBonds,hydrophilic,0.002956785104275818
913,fr_NH0,hydrophilic,0.002956785104275818
914,fr_nitro_arom,hydrophilic,0.002956785104275818
915,FpDensityMorgan2,hydrophilic,0.002955794493202848
916,VSA_EState4,hydrophilic,0.0029553143740160743
917,BCUT2D_MRLOW,hydrophilic,0.0029546094290438143
918,fr_halogen,hydrophilic,0.002954428301200799
919,fr_alkyl_halide,hydrophilic,0.002954428301200799
920,FpDensityMorgan1,hydrophilic,0.002953589287346285
921,MinAbsEStateIndex,hydrophilic,0.002952800763170886
922,VSA_EState5,hydrophilic,0.002952331097177966
923,FractionCSP3,hydrophilic,0.0029521223156868458
924,fr_Ar_OH,hydrophilic,0.002952074360738038
925,fr_phenol_noOrthoHbond,hydrophilic,0.002952074360738038
926,NumHDonors,hydrophilic,0.002952074360738038
927,NHOHCount,hydrophilic,0.002952074360738038
928,fr_phenol,hydrophilic,0.002952074360738038
929,fr_bicyclic,hydrophilic,0.002952074360738038
930,MaxAbsPartialCharge,hydrophilic,0.0029502789395934297
931,qed,hydrophilic,0.0029501138099659358
932,fr_aryl_methyl,hydrophilic,0.002949723279364213
933,MaxPartialCharge,hydrophilic,0.0029486862204260813
934,MinAbsPartialCharge,hydrophilic,0.002948655341945503
935,MinEStateIndex,hydrophilic,0.0029467865940426604
936,MinPartialCharge,hydrophilic,0.002944691591516465
937,BCUT2D_LOGPLOW,hydrophilic,0.0029299009130316633
938,HallKierAlpha,hydrophilic,0.0029294433039228534
939,BCUT2D_CHGLO,hydrophilic,0.002928662275570356
940,Chi1n,hydrophilic_section,0.0029218698766402904
941,Kappa2,hydrophbic_section,0.002913335136318018
942,NumValenceElectrons,sq,0.0028971426526991527
943,Chi1,Avg_roundness,0.0028943235115331278
944,Kappa2,hydrophilic_section,0.002870518277117146
945,SMR_VSA7,sa,0.0028641653889977174
946,FpDensityMorgan3,hydrophilic_section,0.0028385950752497693
947,HeavyAtomMolWt,hydrophobic,0.0027685708527306406
948,EState_VSA5,Conc of comp,0.0027522253106457644
949,MolMR,sq,0.0027463601679066792
950,FractionCSP3,Avg_roundness,0.0027113051366516035
951,Chi2v,Full_molecule,0.002701650056509889
952,VSA_EState10,Conc of comp,0.0026683971493136607
953,Chi1v,Avg_roundness,0.0026579246873853642
954,LabuteASA,T of comp,0.002641915530911402
955,LabuteASA,T of solv,0.002641915530911402
956,Chi0n,Avg_area,0.002626666807560817
957,Chi1n,Polar_dispersity,0.002552637683323794
958,Chi1,Full_molecule,0.0025498097852384256
959,Chi2v,hydrophbic_section,0.0025338287769774617
960,Kappa2,Polar_dispersity,0.0025231816354335775
961,Chi0n,Avg_roundness,0.0025046430743287367
962,MaxAbsPartialCharge,hydrophbic_section,0.0025004197470215855
963,Chi2v,hydrophilic_section,0.0024961496423362315
964,HeavyAtomCount,ssk,0.0024881263632828272
965,HallKierAlpha,Full_molecule,0.0024820611991314616
966,BCUT2D_MWLOW,kur,0.0024613659570071594
967,MinEStateIndex,Avg_roundness,0.0024520377978461357
968,NumValenceElectrons,sa,0.002445463272228409
969,Chi1n,Area_Sphere_Substance,0.002445147629201372
970,Chi3n,T of comp,0.0024389747589866305
971,Chi3n,T of solv,0.0024389747589866305
972,Chi1,hydrophbic_section,0.0024379589149639723
973,Chi0,ssk,0.002430817205044385
974,Kappa2,Area_Sphere_Substance,0.002421865598500696
975,Chi1,hydrophilic_section,0.0024122023909104997
976,HeavyAtomCount,Solvent,0.002411443962556545
977,MinAbsEStateIndex,Conc of comp,0.0023306990486701776
978,Kappa1,ssk,0.0023184494501392715
979,Chi0,Solvent,0.0023126925654298547
980,EState_VSA9,kur,0.0023009987407107595
981,Chi1v,Full_molecule,0.002256354689487878
982,Chi0n,Full_molecule,0.002251312378795428
983,RingCount,Conc of comp,0.0022450660669841283
984,Kappa1,Solvent,0.0022126918809237846
985,Chi1,Polar_dispersity,0.002199757019112842
986,Chi2v,Polar_dispersity,0.002190653776562735
987,HeavyAtomCount,Avg_area,0.0021824599660044885
988,HeavyAtomCount,Avg_roundness,0.002171535579128863
989,Chi0n,hydrophbic_section,0.0021679143592604985
990,Chi0v,ssk,0.0021593435338015782
991,Chi0n,hydrophilic_section,0.0021485378906835944
992,MolLogP,Avg_roundness,0.0021446241025384577
993,Chi1,Area_Sphere_Substance,0.0021370412300480636
994,PEOE_VSA6,sq,0.0021326924592036307
995,MolMR,sa,0.0021293647013134326
996,Chi1v,hydrophbic_section,0.0021293442116784413
997,Chi2v,Area_Sphere_Substance,0.0021015101374123497
998,Chi1v,hydrophilic_section,0.002100625491769958
999,HeavyAtomCount,Full_molecule,0.002043949318107866
1000,Chi0,Avg_area,0.0020423947013173834
1001,Chi1n,Conc of comp,0.002040936545628277
1002,Kappa2,Conc of comp,0.002038887168474085
1003,Chi0v,Solvent,0.0020301868110352236
1004,LabuteASA,sq,0.0020105906553072677
1005,HeavyAtomCount,hydrophbic_section,0.002000577489566445
1006,HeavyAtomCount,hydrophilic_section,0.001990281203884694
1007,Chi0,Avg_roundness,0.001989928399349458
1008,Chi0n,Polar_dispersity,0.001987666645842631
1009,Kappa1,Avg_area,0.0019613423827750014
1010,fr_aryl_methyl,Solvent,0.0019574974588566292
1011,Chi0n,Area_Sphere_Substance,0.0019399519044745064
1012,NumValenceElectrons,kur,0.001937766889811876
1013,HeavyAtomMolWt,avg,0.001931072082718447
1014,Kappa1,Avg_roundness,0.0019182157365393944
1015,HeavyAtomCount,Polar_dispersity,0.0019035005269049349
1016,Chi1,Conc of comp,0.0018925464461635375
1017,ExactMolWt,avg,0.0018869629680884844
1018,HeavyAtomCount,Area_Sphere_Substance,0.0018775044296905873
1019,Chi1v,Polar_dispersity,0.0018664482531422482
1020,MolWt,avg,0.0018651145693313336
1021,Chi0,Full_molecule,0.0018263171512392362
1022,Chi1v,Area_Sphere_Substance,0.0017977963810921417
1023,Chi0v,Avg_area,0.0017788654931821834
1024,HeavyAtomCount,Conc of comp,0.0017720870494946298
1025,Chi0,hydrophbic_section,0.0017716756290409273
1026,Kappa1,Full_molecule,0.0017678142459356552
1027,Chi2v,Conc of comp,0.0017650926795432984
1028,Chi0,hydrophilic_section,0.0017588637764946115
1029,Chi0n,Conc of comp,0.0017517110211091361
1030,NumValenceElectrons,ssk,0.0017363575225115815
1031,NumValenceElectrons,Solvent,0.001728594601165201
1032,LabuteASA,sa,0.0017285898854891909
1033,Kappa1,hydrophbic_section,0.0017174397854626418
1034,Kappa1,hydrophilic_section,0.001705606139986839
1035,Chi0v,Avg_roundness,0.001703028076853108
1036,NumValenceElectrons,Avg_roundness,0.0016958254829648647
1037,NumValenceElectrons,Avg_area,0.0016894600129185948
1038,HeavyAtomMolWt,T of solv,0.0016786601819571295
1039,HeavyAtomMolWt,T of comp,0.0016786601819571295
1040,NumValenceElectrons,Full_molecule,0.0016767383214250395
1041,NumValenceElectrons,hydrophbic_section,0.0016700238045330063
1042,NumValenceElectrons,hydrophilic_section,0.0016683923442457741
1043,NumValenceElectrons,Polar_dispersity,0.001654413103379619
1044,ExactMolWt,T of solv,0.0016543539741630461
1045,ExactMolWt,T of comp,0.0016543539741630461
1046,Chi0,Polar_dispersity,0.0016517600056470602
1047,NumValenceElectrons,Area_Sphere_Substance,0.0016501807911541437
1048,MolWt,T of solv,0.0016352300245016202
1049,MolWt,T of comp,0.0016352300245016202
1050,NumValenceElectrons,Conc of comp,0.0016325051745727862
1051,Chi0,Area_Sphere_Substance,0.0016198334777720918
1052,MinEStateIndex,Solvent,0.0016093506760079298
1053,Kappa1,Polar_dispersity,0.0016065448588855093
1054,Kappa1,Area_Sphere_Substance,0.0015769879575495641
1055,Chi0v,Full_molecule,0.0015416775660525939
1056,Chi1v,Conc of comp,0.001536045140409952
1057,HallKierAlpha,ssk,0.0015312245445180167
1058,MolMR,kur,0.0015123065968592974
1059,Chi0,Conc of comp,0.0014923170932869838
1060,HeavyAtomMolWt,sq,0.0014890608149724673
1061,Chi0v,hydrophbic_section,0.0014883154380300025
1062,MolLogP,Full_molecule,0.0014817312873852539
1063,ExactMolWt,sq,0.0014764345593030075
1064,Chi0v,hydrophilic_section,0.0014758945564734317
1065,FpDensityMorgan2,Area_Sphere_Substance,0.0014711709004367037
1066,MolWt,sq,0.0014594407056327697
1067,Kappa1,Conc of comp,0.001458644664124416
1068,MaxAbsPartialCharge,Solvent,0.0014351808717259662
1069,LabuteASA,kur,0.0014042379332602766
1070,HeavyAtomMolWt,sa,0.0014018830825581776
1071,ExactMolWt,sa,0.0013945609415310161
1072,MolWt,sa,0.0013785375313936986
1073,Chi0v,Polar_dispersity,0.0013725009688877066
1074,Chi0v,Area_Sphere_Substance,0.0013417463471986572
1075,MaxPartialCharge,Conc of comp,0.0013284296320680566
1076,MolLogP,hydrophbic_section,0.0013007799233976647
1077,MolMR,ssk,0.0012887024287954944
1078,HeavyAtomMolWt,kur,0.001287033926759617
1079,ExactMolWt,kur,0.001286133815636648
1080,MolMR,Solvent,0.001280206484788985
1081,LabuteASA,ssk,0.001273094262245449
1082,MolWt,kur,0.001271397197859126
1083,LabuteASA,Solvent,0.001268017666330832
1084,MolLogP,hydrophilic_section,0.0012639751611551204
1085,LabuteASA,Avg_roundness,0.0012464691950929852
1086,SlogP_VSA6,kur,0.0012462691256070815
1087,MolMR,Avg_roundness,0.0012456968772323828
1088,LabuteASA,Avg_area,0.001242197853155102
1089,MolMR,Avg_area,0.0012400277805431517
1090,ExactMolWt,ssk,0.0012373794158494164
1091,HeavyAtomMolWt,ssk,0.0012355911709927966
1092,ExactMolWt,Solvent,0.0012354612583115921
1093,LabuteASA,Full_molecule,0.0012338937450496689
1094,HeavyAtomMolWt,Solvent,0.0012335683550858882
1095,LabuteASA,hydrophbic_section,0.0012294664218814996
1096,LabuteASA,hydrophilic_section,0.001228390221218307
1097,ExactMolWt,Avg_roundness,0.0012269350425691207
1098,MolMR,Full_molecule,0.0012257839157830198
1099,ExactMolWt,Avg_area,0.0012249475660318458
1100,HeavyAtomMolWt,Avg_roundness,0.001224592724736957
1101,MolWt,ssk,0.0012232211381458745
1102,HeavyAtomMolWt,Avg_area,0.0012225123169548658
1103,ExactMolWt,Full_molecule,0.0012219022560653354
1104,MolWt,Solvent,0.001221325697694914
1105,ExactMolWt,hydrophbic_section,0.0012201229256719312
1106,Chi0v,Conc of comp,0.0012199304679041303
1107,ExactMolWt,hydrophilic_section,0.0012196891168816824
1108,HeavyAtomMolWt,Full_molecule,0.0012192969028461686
1109,LabuteASA,Polar_dispersity,0.0012191648454824408
1110,MolMR,hydrophbic_section,0.0012188025801152835
1111,HeavyAtomMolWt,hydrophbic_section,0.0012174248696096845
1112,MolMR,hydrophilic_section,0.0012171105457735368
1113,HeavyAtomMolWt,hydrophilic_section,0.0012169685099341302
1114,LabuteASA,Area_Sphere_Substance,0.001216370784973348
1115,ExactMolWt,Polar_dispersity,0.0012159628672894912
1116,ExactMolWt,Area_Sphere_Substance,0.0012148329493332033
1117,VSA_EState6,ssk,0.0012134698061863174
1118,HeavyAtomMolWt,Polar_dispersity,0.0012130488525942766
1119,MolWt,Avg_roundness,0.0012129007422507381
1120,HeavyAtomMolWt,Area_Sphere_Substance,0.001211860339856762
1121,MolWt,Avg_area,0.0012109371100646738
1122,ExactMolWt,Conc of comp,0.001210093592845796
1123,MolWt,Full_molecule,0.0012079277312774946
1124,HeavyAtomMolWt,Conc of comp,0.0012068758840062168
1125,MolWt,hydrophbic_section,0.0012061695328715516
1126,MolWt,hydrophilic_section,0.0012057408766188787
1127,LabuteASA,Conc of comp,0.001204693810123853
1128,MolMR,Polar_dispersity,0.00120263518372853
1129,MolWt,Polar_dispersity,0.0012020588816606527
1130,MolWt,Area_Sphere_Substance,0.0012009423807062894
1131,MolMR,Area_Sphere_Substance,0.0011982562582352335
1132,MolWt,Conc of comp,0.0011962592972112867
1133,HallKierAlpha,Avg_roundness,0.001182911318227137
1134,MolMR,Conc of comp,0.0011800215644295316
1135,qed,Solvent,0.0011614200812847181
1136,NumAromaticCarbocycles,Conc of comp,0.0011174596370911694
1137,fr_benzene,Conc of comp,0.0011174596370911694
1138,NumAromaticRings,Conc of comp,0.0011174596370911694
1139,SPS,kur,0.001096440677259819
1140,fr_ether,T of comp,0.0010959617955944418
1141,fr_ether,T of solv,0.0010959617955944418
1142,MolLogP,Polar_dispersity,0.0009804699761100566
1143,PEOE_VSA6,sa,0.0009498413557117151
1144,VSA_EState6,Avg_area,0.0009375402361864821
1145,LabuteASA,hydrophobic,0.0009169001999913243
1146,AvgIpc,Avg_roundness,0.0009151173987213367
1147,RingCount,T of comp,0.0009106174083065077
1148,RingCount,T of solv,0.0009106174083065077
1149,VSA_EState6,Solvent,0.0009002257737040545
1150,MolLogP,Area_Sphere_Substance,0.0008999440696001503
1151,FpDensityMorgan3,Polar_dispersity,0.0008946264053136314
1152,SMR_VSA7,kur,0.0008538381272402783
1153,NumValenceElectrons,hydrophobic,0.000827686393483689
1154,SMR_VSA10,kur,0.0007939175706020088
1155,Chi4n,T of solv,0.0007846987676603268
1156,Chi4n,T of comp,0.0007846987676603268
1157,SlogP_VSA6,ssk,0.0007619384269582677
1158,SlogP_VSA6,Solvent,0.0007455490770314828
1159,MaxEStateIndex,ssk,0.0007049377669095793
1160,MaxAbsEStateIndex,ssk,0.0007049377669095793
1161,SlogP_VSA6,Avg_area,0.0006916208644833527
1162,SlogP_VSA6,Avg_roundness,0.0006913390616636867
1163,MolMR,hydrophobic,0.0006889696837800176
1164,EState_VSA9,ssk,0.0006789231780539033
1165,SlogP_VSA6,Full_molecule,0.000661733667005489
1166,SlogP_VSA6,hydrophbic_section,0.0006515555417867982
1167,SlogP_VSA6,hydrophilic_section,0.0006491250587301734
1168,EState_VSA9,Solvent,0.0006392700807766809
1169,SlogP_VSA6,Polar_dispersity,0.0006285165955677065
1170,MolLogP,Conc of comp,0.0006285057122552011
1171,MinPartialCharge,Conc of comp,0.0006236792701363947
1172,SlogP_VSA6,Area_Sphere_Substance,0.0006223091389239529
1173,MaxAbsEStateIndex,Avg_area,0.0006031753401198867
1174,MaxEStateIndex,Avg_area,0.0006031753401198867
1175,SlogP_VSA6,Conc of comp,0.0005968911809353083
1176,TPSA,hydrophobic,0.0005907957568893011
1177,HallKierAlpha,Solvent,0.0005810184217471619
1178,BCUT2D_MWHI,sa,0.0005725725897600431
1179,EState_VSA9,Avg_area,0.0005693569080000023
1180,EState_VSA9,Avg_roundness,0.0005421538395194211
1181,PEOE_VSA6,hydrophobic,0.0005374431008637106
1182,VSA_EState6,Avg_roundness,0.0005341260266642994
1183,PEOE_VSA9,hydrophobic,0.0005185386540575477
1184,EState_VSA2,hydrophobic,0.0005183889359490674
1185,SlogP_VSA6,hydrophobic,0.0005181799751558586
1186,SMR_VSA5,hydrophobic,0.0005143202259543134
1187,SMR_VSA7,hydrophobic,0.0005135326114698731
1188,SlogP_VSA2,hydrophobic,0.0005073860456427913
1189,EState_VSA8,hydrophobic,0.000495241603917184
1190,EState_VSA9,Full_molecule,0.0004941300559791258
1191,SMR_VSA10,hydrophobic,0.0004941047813759266
1192,SMR_VSA6,hydrophobic,0.0004922394582553366
1193,SMR_VSA7,ssk,0.0004899730012020526
1194,HeavyAtomCount,hydrophobic,0.0004863423081620028
1195,SlogP_VSA12,hydrophobic,0.00048436528494260776
1196,EState_VSA9,hydrophbic_section,0.00047818521729795524
1197,SlogP_VSA5,hydrophobic,0.00047797665373998556
1198,SMR_VSA7,Solvent,0.0004779310254453786
1199,BCUT2D_MWHI,hydrophobic,0.0004778944050666921
1200,EState_VSA4,hydrophobic,0.0004761837245139996
1201,EState_VSA9,hydrophilic_section,0.0004744786866556952
1202,EState_VSA5,hydrophobic,0.0004730405031258594
1203,PEOE_VSA7,hydrophobic,0.0004729629568324826
1204,Kappa1,hydrophobic,0.00047293426459777126
1205,EState_VSA9,hydrophobic,0.00047290764460184234
1206,SMR_VSA1,hydrophobic,0.0004712018447243432
1207,Chi0,hydrophobic,0.00047084070787609545
1208,PEOE_VSA10,hydrophobic,0.000466766390673272
1209,VSA_EState1,hydrophobic,0.0004663598596891988
1210,Chi0v,hydrophobic,0.0004662405151908134
1211,PEOE_VSA1,hydrophobic,0.0004630867474962238
1212,Chi0n,hydrophobic,0.00046271128374689765
1213,VSA_EState3,hydrophobic,0.0004626253938877804
1214,fr_aryl_methyl,Avg_roundness,0.0004586682771558783
1215,Chi1,hydrophobic,0.0004577077968455807
1216,SlogP_VSA3,hydrophobic,0.00045627852418214464
1217,VSA_EState2,hydrophobic,0.0004548275554961098
1218,EState_VSA3,hydrophobic,0.00045315932528821245
1219,EState_VSA10,hydrophobic,0.0004528462324489952
1220,SPS,hydrophobic,0.0004527969613685196
1221,Chi1v,hydrophobic,0.00045259682920275235
1222,PEOE_VSA8,hydrophobic,0.00045211692061440813
1223,SlogP_VSA4,hydrophobic,0.00045157426188510084
1224,EState_VSA1,hydrophobic,0.00045134808149487353
1225,SMR_VSA9,hydrophobic,0.00045094865609217295
1226,SlogP_VSA11,hydrophobic,0.00045094865609217295
1227,Chi2v,hydrophobic,0.00045042785683190506
1228,Kappa2,hydrophobic,0.0004503533015252824
1229,Chi1n,hydrophobic,0.00044954858657903933
1230,BCUT2D_MWLOW,hydrophobic,0.0004494267009664089
1231,PEOE_VSA2,hydrophobic,0.00044891685650945103
1232,NumHeteroatoms,hydrophobic,0.0004482329593360928
1233,VSA_EState6,hydrophobic,0.0004475809862216221
1234,Kappa3,hydrophobic,0.00044754166584140667
1235,Chi2n,hydrophobic,0.0004463170586786738
1236,VSA_EState8,hydrophobic,0.0004456680135733222
1237,NumHAcceptors,hydrophobic,0.0004455396651784224
1238,MaxAbsEStateIndex,hydrophobic,0.000445458861591981
1239,MaxEStateIndex,hydrophobic,0.000445458861591981
1240,SlogP_VSA1,hydrophobic,0.0004441628987560116
1241,Chi3v,hydrophobic,0.00044408991072052823
1242,NOCount,hydrophobic,0.00044401405011439127
1243,BCUT2D_MRHI,hydrophobic,0.0004438756247654273
1244,EState_VSA9,Polar_dispersity,0.0004435215485354414
1245,MolLogP,hydrophobic,0.0004427895322253336
1246,VSA_EState10,hydrophobic,0.0004424372538863976
1247,PEOE_VSA13,hydrophobic,0.00044202994658376496
1248,SlogP_VSA10,hydrophobic,0.00044202994658376496
1249,Chi4v,hydrophobic,0.0004417821828908455
1250,SMR_VSA7,Avg_area,0.00044161825900419224
1251,SlogP_VSA12,kur,0.00044121296514288674
1252,Chi3n,hydrophobic,0.0004408896252635858
1253,EState_VSA7,hydrophobic,0.00044028896380240426
1254,SMR_VSA7,Avg_roundness,0.00043984270088552233
1255,fr_ether,hydrophobic,0.0004386809493156732
1256,RingCount,hydrophobic,0.00043867654013488933
1257,Chi4n,hydrophobic,0.0004382634107059783
1258,BCUT2D_LOGPHI,hydrophobic,0.0004368196904906923
1259,fr_benzene,hydrophobic,0.00043679778011125635
1260,NumAromaticRings,hydrophobic,0.00043679778011125635
1261,NumAromaticCarbocycles,hydrophobic,0.00043679778011125635
1262,AvgIpc,hydrophobic,0.00043673815662562647
1263,BalabanJ,hydrophobic,0.0004366682378654089
1264,BCUT2D_CHGHI,hydrophobic,0.00043645802691251494
1265,NumAliphaticHeterocycles,hydrophobic,0.0004353026982652214
1266,NumAliphaticRings,hydrophobic,0.0004353026982652214
1267,PEOE_VSA11,hydrophobic,0.0004350410936984532
1268,FpDensityMorgan3,hydrophobic,0.0004350228775765075
1269,NumRotatableBonds,hydrophobic,0.0004349307369437111
1270,fr_nitro_arom_nonortho,hydrophobic,0.0004349307369437111
1271,fr_nitro_arom,hydrophobic,0.0004349307369437111
1272,fr_nitro,hydrophobic,0.0004349307369437111
1273,fr_NH0,hydrophobic,0.0004349307369437111
1274,FpDensityMorgan2,hydrophobic,0.0004347734924169238
1275,VSA_EState4,hydrophobic,0.00043469813622203947
1276,BCUT2D_MRLOW,hydrophobic,0.0004345861052169475
1277,fr_halogen,hydrophobic,0.00043455757348495
1278,fr_alkyl_halide,hydrophobic,0.00043455757348495
1279,FpDensityMorgan1,hydrophobic,0.00043442454331591563
1280,MinAbsEStateIndex,hydrophobic,0.000434299803691876
1281,EState_VSA9,Area_Sphere_Substance,0.00043425996186408024
1282,VSA_EState5,hydrophobic,0.00043422554661558477
1283,FractionCSP3,hydrophobic,0.000434192431966773
1284,NumHDonors,hydrophobic,0.00043418495831823906
1285,fr_Ar_OH,hydrophobic,0.00043418495831823906
1286,fr_phenol_noOrthoHbond,hydrophobic,0.00043418495831823906
1287,NHOHCount,hydrophobic,0.00043418495831823906
1288,fr_phenol,hydrophobic,0.00043418495831823906
1289,fr_bicyclic,hydrophobic,0.00043418495831823906
1290,MaxAbsPartialCharge,hydrophobic,0.0004339007740129714
1291,qed,hydrophobic,0.00043387464670943427
1292,fr_aryl_methyl,hydrophobic,0.0004338128906311249
1293,MaxPartialCharge,hydrophobic,0.00043364879428219055
1294,MinAbsPartialCharge,hydrophobic,0.00043364390837812456
1295,MinEStateIndex,hydrophobic,0.00043334839850092254
1296,MinPartialCharge,hydrophobic,0.00043301689088981194
1297,MaxAbsEStateIndex,Solvent,0.0004320529537828179
1298,MaxEStateIndex,Solvent,0.0004320529537828179
1299,BCUT2D_LOGPLOW,hydrophobic,0.0004306779096331649
1300,HallKierAlpha,hydrophobic,0.00043060641414511695
1301,BCUT2D_CHGLO,hydrophobic,0.00043048208240375194
1302,SMR_VSA7,Full_molecule,0.00041925578396336585
1303,NumAromaticRings,T of solv,0.00041465935964568005
1304,NumAromaticRings,T of comp,0.00041465935964568005
1305,NumAromaticCarbocycles,T of comp,0.00041465935964568005
1306,fr_benzene,T of solv,0.00041465935964568005
1307,NumAromaticCarbocycles,T of solv,0.00041465935964568005
1308,fr_benzene,T of comp,0.00041465935964568005
1309,SMR_VSA7,hydrophbic_section,0.0004122000622091906
1310,SMR_VSA7,hydrophilic_section,0.0004105205603546066
1311,VSA_EState6,Full_molecule,0.0004084782829240669
1312,EState_VSA9,Conc of comp,0.0003974483512972599
1313,SMR_VSA7,Polar_dispersity,0.00039629521584617526
1314,SMR_VSA7,Area_Sphere_Substance,0.0003920091595063364
1315,BCUT2D_LOGPHI,T of comp,0.00038216803239533083
1316,BCUT2D_LOGPHI,T of solv,0.00038216803239533083
1317,AvgIpc,T of solv,0.0003821606404051875
1318,AvgIpc,T of comp,0.0003821606404051875
1319,SMR_VSA7,Conc of comp,0.0003745051400218473
1320,VSA_EState6,hydrophbic_section,0.0003716939615525278
1321,BalabanJ,T of solv,0.0003657908516287196
1322,BalabanJ,T of comp,0.0003657908516287196
1323,VSA_EState6,hydrophilic_section,0.00036394153566174625
1324,SMR_VSA10,ssk,0.000357730439042559
1325,FpDensityMorgan3,Area_Sphere_Substance,0.00035678929861672086
1326,MaxPartialCharge,Solvent,0.0003461078188192691
1327,SMR_VSA10,Solvent,0.0003446807931745773
1328,PEOE_VSA6,kur,0.00034224241186825557
1329,BCUT2D_CHGHI,T of comp,0.00033852223844751424
1330,BCUT2D_CHGHI,T of solv,0.00033852223844751424
1331,MinAbsPartialCharge,Solvent,0.0003261919182933098
1332,SMR_VSA10,Avg_area,0.00031389474636299794
1333,SMR_VSA10,Avg_roundness,0.0003080851351898874
1334,VSA_EState6,Polar_dispersity,0.00030224466264931125
1335,SMR_VSA10,Full_molecule,0.00028898163099074447
1336,VSA_EState6,Area_Sphere_Substance,0.00028415167353467835
1337,SMR_VSA10,hydrophbic_section,0.000282509638566711
1338,SMR_VSA10,hydrophilic_section,0.0002809842768760232
1339,SMR_VSA10,Polar_dispersity,0.00026812515072747724
1340,MinPartialCharge,Area_Sphere_Substance,0.000264735176115953
1341,SMR_VSA10,Area_Sphere_Substance,0.0002642552192128396
1342,SMR_VSA10,Conc of comp,0.0002486060453276945
1343,NumAliphaticHeterocycles,T of solv,0.00024205484797899855
1344,NumAliphaticHeterocycles,T of comp,0.00024205484797899855
1345,NumAliphaticRings,T of solv,0.00024205484797899855
1346,NumAliphaticRings,T of comp,0.00024205484797899855
1347,PEOE_VSA11,T of solv,0.00023413159069745305
1348,PEOE_VSA11,T of comp,0.00023413159069745305
1349,Kappa3,ssk,0.00023224115991254775
1350,NumRotatableBonds,T of comp,0.00022277424559708885
